"Start","Var","Value","Type"
2009-04-14,"RVPred",0.000247840220784784,"base"
2009-04-15,"RVPred",0.000246648460186806,"base"
2009-04-16,"RVPred",0.000243125278112527,"base"
2009-04-17,"RVPred",0.000246526011025677,"base"
2009-04-20,"RVPred",0.000237475486836031,"base"
2009-04-21,"RVPred",0.000238104327151813,"base"
2009-04-22,"RVPred",0.00024690242891392,"base"
2009-04-23,"RVPred",0.000265998161291645,"base"
2009-04-24,"RVPred",0.000284273166200437,"base"
2009-04-27,"RVPred",0.000294335596296677,"base"
2009-04-28,"RVPred",0.000284706893791991,"base"
2009-04-29,"RVPred",0.000281093462762346,"base"
2009-04-30,"RVPred",0.000265854900940414,"base"
2009-05-01,"RVPred",0.000242952732583938,"base"
2009-05-04,"RVPred",0.000227876207226429,"base"
2009-05-05,"RVPred",0.000219342860125482,"base"
2009-05-06,"RVPred",0.000210323058722902,"base"
2009-05-07,"RVPred",0.000210363214654784,"base"
2009-05-08,"RVPred",0.000220561993936944,"base"
2009-05-11,"RVPred",0.000219143902872835,"base"
2009-05-12,"RVPred",0.000217790854213099,"base"
2009-05-13,"RVPred",0.000215562491726819,"base"
2009-05-14,"RVPred",0.000208855961779771,"base"
2009-05-15,"RVPred",0.000199682307902964,"base"
2009-05-18,"RVPred",0.000197946577082639,"base"
2009-05-19,"RVPred",0.000196091010404148,"base"
2009-05-20,"RVPred",0.000196395413293427,"base"
2009-05-21,"RVPred",0.000274191603036932,"base"
2009-05-22,"RVPred",0.000272922883374754,"base"
2009-05-26,"RVPred",0.000278367044650144,"base"
2009-05-27,"RVPred",0.000284331054483755,"base"
2009-05-28,"RVPred",0.000293066943729844,"base"
2009-05-29,"RVPred",0.000227359448503472,"base"
2009-06-01,"RVPred",0.000223839871026214,"base"
2009-06-02,"RVPred",0.000217537865369055,"base"
2009-06-03,"RVPred",0.00020523355414807,"base"
2009-06-04,"RVPred",0.00018751342852352,"base"
2009-06-05,"RVPred",0.000185316675185805,"base"
2009-06-08,"RVPred",0.00018851945328457,"base"
2009-06-09,"RVPred",0.00018490828767667,"base"
2009-06-10,"RVPred",0.000185788364976234,"base"
2009-06-11,"RVPred",0.00018854087724388,"base"
2009-06-12,"RVPred",0.000173227747354286,"base"
2009-06-15,"RVPred",0.000168560622398394,"base"
2009-06-16,"RVPred",0.000165882348463578,"base"
2009-06-17,"RVPred",0.000172677050523851,"base"
2009-06-18,"RVPred",0.000174954215120934,"base"
2009-06-19,"RVPred",0.000172484937700911,"base"
2009-06-22,"RVPred",0.000171657437419008,"base"
2009-06-23,"RVPred",0.000171657672798572,"base"
2009-06-24,"RVPred",0.000167573205323452,"base"
2009-06-25,"RVPred",0.000163213567382618,"base"
2009-06-26,"RVPred",0.000164350837416656,"base"
2009-06-29,"RVPred",0.000159103710437425,"base"
2009-06-30,"RVPred",0.000147087422263074,"base"
2009-07-01,"RVPred",0.000137489382109094,"base"
2009-07-02,"RVPred",0.000130278386250394,"base"
2009-07-06,"RVPred",0.000129284626481238,"base"
2009-07-07,"RVPred",0.000131394740498992,"base"
2009-07-08,"RVPred",0.000141025096409573,"base"
2009-07-09,"RVPred",0.000150942973644562,"base"
2009-07-10,"RVPred",0.000159621416367313,"base"
2009-07-13,"RVPred",0.000160097465433426,"base"
2009-07-14,"RVPred",0.000160862864854496,"base"
2009-07-15,"RVPred",0.000145992658660149,"base"
2009-07-16,"RVPred",0.000136576716924373,"base"
2009-07-17,"RVPred",0.000126936667321029,"base"
2009-07-20,"RVPred",0.000122814446575636,"base"
2009-07-21,"RVPred",0.000120908358879823,"base"
2009-07-22,"RVPred",0.000128721344786679,"base"
2009-07-23,"RVPred",0.000130457461099539,"base"
2009-07-24,"RVPred",0.000131545166633242,"base"
2009-07-27,"RVPred",0.000131775746521842,"base"
2009-07-28,"RVPred",0.000132090409168034,"base"
2009-07-29,"RVPred",0.000134293219366097,"base"
2009-07-30,"RVPred",0.000137175157683403,"base"
2009-07-31,"RVPred",0.000144515874099404,"base"
2009-08-03,"RVPred",0.000146949109163362,"base"
2009-08-04,"RVPred",0.000142023045837204,"base"
2009-08-05,"RVPred",0.000138292103786485,"base"
2009-08-06,"RVPred",0.000137215322669116,"base"
2009-08-07,"RVPred",0.000131653972087386,"base"
2009-08-10,"RVPred",0.000127343584583917,"base"
2009-08-11,"RVPred",0.000125617891613199,"base"
2009-08-12,"RVPred",0.000127705459092686,"base"
2009-08-13,"RVPred",0.000126710287119224,"base"
2009-08-14,"RVPred",0.000128311319159817,"base"
2009-08-17,"RVPred",0.00013217285613603,"base"
2009-08-18,"RVPred",0.000129196600063409,"base"
2009-08-19,"RVPred",0.000125725177229038,"base"
2009-08-20,"RVPred",0.000120011129252711,"base"
2009-08-21,"RVPred",0.000114718178963915,"base"
2009-08-24,"RVPred",0.000127785258291732,"base"
2009-08-25,"RVPred",0.000133361099979796,"base"
2009-08-26,"RVPred",0.000132919602512711,"base"
2009-08-27,"RVPred",0.000135813063673731,"base"
2009-08-28,"RVPred",0.000138948366500802,"base"
2009-08-31,"RVPred",0.000127831643392195,"base"
2009-09-01,"RVPred",0.00014307112552604,"base"
2009-09-02,"RVPred",0.000147965125628929,"base"
2009-09-03,"RVPred",0.00014811187291127,"base"
2009-09-04,"RVPred",0.000158191914237249,"base"
2009-09-08,"RVPred",0.000151807560188072,"base"
2009-09-09,"RVPred",0.000131914648234606,"base"
2009-09-10,"RVPred",0.000125319754689237,"base"
2009-09-11,"RVPred",0.000120572517219095,"base"
2009-09-14,"RVPred",0.000103892163249428,"base"
2009-09-15,"RVPred",0.00010582007852719,"base"
2009-09-16,"RVPred",0.00013018352414876,"base"
2009-09-17,"RVPred",0.000118001978684569,"base"
2009-09-18,"RVPred",0.000116290322657184,"base"
2009-09-21,"RVPred",0.000108798377267705,"base"
2009-09-22,"RVPred",0.000104751383801647,"base"
2009-09-23,"RVPred",8.43440209056044e-05,"base"
2009-09-24,"RVPred",8.91697176108646e-05,"base"
2009-09-25,"RVPred",9.852733038978e-05,"base"
2009-09-28,"RVPred",9.93725405322418e-05,"base"
2009-09-29,"RVPred",0.000106961132393562,"base"
2009-09-30,"RVPred",0.000112194906533382,"base"
2009-10-01,"RVPred",0.000117375059974911,"base"
2009-10-02,"RVPred",0.000122650594354439,"base"
2009-10-05,"RVPred",0.000144473412125662,"base"
2009-10-06,"RVPred",0.000154264906350029,"base"
2009-10-07,"RVPred",0.000147569595146403,"base"
2009-10-08,"RVPred",0.000137074555670763,"base"
2009-10-09,"RVPred",0.000126974020031972,"base"
2009-10-12,"RVPred",8.42061986402765e-05,"base"
2009-10-13,"RVPred",8.42848049972383e-05,"base"
2009-10-14,"RVPred",8.07365182412843e-05,"base"
2009-10-15,"RVPred",7.62187086940508e-05,"base"
2009-10-16,"RVPred",8.44537998027639e-05,"base"
2009-10-19,"RVPred",7.70878076701224e-05,"base"
2009-10-20,"RVPred",8.06647606632436e-05,"base"
2009-10-21,"RVPred",8.60910821140528e-05,"base"
2009-10-22,"RVPred",0.000148060672225699,"base"
2009-10-23,"RVPred",0.000125972731025987,"base"
2009-10-26,"RVPred",0.000127581783437992,"base"
2009-10-27,"RVPred",0.000129197658115611,"base"
2009-10-28,"RVPred",0.000135784189031921,"base"
2009-10-29,"RVPred",0.000112090082781009,"base"
2009-10-30,"RVPred",0.00015501664302089,"base"
2009-11-02,"RVPred",0.000164242734685979,"base"
2009-11-03,"RVPred",0.000146404871086907,"base"
2009-11-04,"RVPred",0.0001452559972322,"base"
2009-11-05,"RVPred",0.000140137019082735,"base"
2009-11-06,"RVPred",0.00013939799784718,"base"
2009-11-09,"RVPred",0.000100613254231644,"base"
2009-11-10,"RVPred",0.000100418010117611,"base"
2009-11-11,"RVPred",0.000105994116951221,"base"
2009-11-12,"RVPred",0.000108747432747484,"base"
2009-11-13,"RVPred",0.000106861748627077,"base"
2009-11-16,"RVPred",0.000100871713727968,"base"
2009-11-17,"RVPred",9.83439402793952e-05,"base"
2009-11-18,"RVPred",0.000100028900252603,"base"
2009-11-19,"RVPred",0.000108235565428943,"base"
2009-11-20,"RVPred",0.0001002707351302,"base"
2009-11-23,"RVPred",9.89121669152611e-05,"base"
2009-11-24,"RVPred",0.000101237282815201,"base"
2009-11-25,"RVPred",9.05054016548205e-05,"base"
2009-11-27,"RVPred",8.6620327882171e-05,"base"
2009-11-30,"RVPred",8.76297440145456e-05,"base"
2009-12-01,"RVPred",8.5189928957456e-05,"base"
2009-12-02,"RVPred",7.99286834577201e-05,"base"
2009-12-03,"RVPred",7.92019262213658e-05,"base"
2009-12-04,"RVPred",8.87318613863876e-05,"base"
2009-12-07,"RVPred",7.88296620444389e-05,"base"
2009-12-08,"RVPred",7.92534561946714e-05,"base"
2009-12-09,"RVPred",7.81667952974017e-05,"base"
2009-12-10,"RVPred",8.69264552536636e-05,"base"
2009-12-11,"RVPred",7.5055119782356e-05,"base"
2009-12-14,"RVPred",6.89634886102862e-05,"base"
2009-12-15,"RVPred",6.41664958330464e-05,"base"
2009-12-16,"RVPred",6.25921717899851e-05,"base"
2009-12-17,"RVPred",5.69326398215291e-05,"base"
2009-12-18,"RVPred",5.44892410781411e-05,"base"
2009-12-21,"RVPred",5.51961314619231e-05,"base"
2009-12-22,"RVPred",5.41732927882075e-05,"base"
2009-12-23,"RVPred",4.65710350371187e-05,"base"
2009-12-24,"RVPred",3.93178450349994e-05,"base"
2009-12-28,"RVPred",3.52724961891521e-05,"base"
2009-12-29,"RVPred",3.32116940531783e-05,"base"
2009-12-30,"RVPred",3.10309792460613e-05,"base"
2008-10-01,"RV",-7.93397334068265,"extendedLog"
2008-10-02,"RV",-7.04270449383794,"extendedLog"
2008-10-03,"RV",-4.79667872845122,"extendedLog"
2008-10-06,"RV",-6.54456780062554,"extendedLog"
2008-10-07,"RV",-5.98487386659076,"extendedLog"
2008-10-08,"RV",-6.30620174516259,"extendedLog"
2008-10-09,"RV",-4.49696717092102,"extendedLog"
2008-10-10,"RV",-7.2309150150254,"extendedLog"
2008-10-13,"RV",-6.33663908652392,"extendedLog"
2008-10-14,"RV",-6.67588108360764,"extendedLog"
2008-10-15,"RV",-5.50920613542356,"extendedLog"
2008-10-16,"RV",-6.4197712257789,"extendedLog"
2008-10-17,"RV",-6.4799708340927,"extendedLog"
2008-10-20,"RV",-7.17277675343243,"extendedLog"
2008-10-21,"RV",-6.8003522678897,"extendedLog"
2008-10-22,"RV",-5.95026702785805,"extendedLog"
2008-10-23,"RV",-5.93671946612842,"extendedLog"
2008-10-24,"RV",-6.50293579080888,"extendedLog"
2008-10-27,"RV",-6.56734061909957,"extendedLog"
2008-10-28,"RV",-6.24524525968996,"extendedLog"
2008-10-29,"RV",-6.70424827805337,"extendedLog"
2008-10-30,"RV",-6.93833467457619,"extendedLog"
2008-10-31,"RV",-8.01926456071684,"extendedLog"
2008-11-03,"RV",-7.99363733911677,"extendedLog"
2008-11-04,"RV",-7.58506225624476,"extendedLog"
2008-11-05,"RV",-5.57948965572124,"extendedLog"
2008-11-06,"RV",-7.18233718929682,"extendedLog"
2008-11-07,"RV",-7.23492011630756,"extendedLog"
2008-11-10,"RV",-6.96641216813635,"extendedLog"
2008-11-11,"RV",-5.96758616510573,"extendedLog"
2008-11-12,"RV",-6.2275051581798,"extendedLog"
2008-11-13,"RV",-6.62701997951494,"extendedLog"
2008-11-14,"RV",-6.73818970006592,"extendedLog"
2008-11-17,"RV",-6.67537324697084,"extendedLog"
2008-11-18,"RV",-6.61618702199604,"extendedLog"
2008-11-19,"RV",-5.79159522740416,"extendedLog"
2008-11-20,"RV",-5.95526999076866,"extendedLog"
2008-11-21,"RV",-6.42231842088503,"extendedLog"
2008-11-24,"RV",-6.72340442888795,"extendedLog"
2008-11-25,"RV",-7.35669520698543,"extendedLog"
2008-11-26,"RV",-8.37282707977372,"extendedLog"
2008-11-28,"RV",-7.36955487437852,"extendedLog"
2008-12-01,"RV",-7.03274887544765,"extendedLog"
2008-12-02,"RV",-6.73289151457657,"extendedLog"
2008-12-03,"RV",-6.78271732563082,"extendedLog"
2008-12-04,"RV",-6.66012175028725,"extendedLog"
2008-12-05,"RV",-7.44032737107684,"extendedLog"
2008-12-08,"RV",-7.22061366858268,"extendedLog"
2008-12-09,"RV",-7.44980637971127,"extendedLog"
2008-12-10,"RV",-7.65561548806158,"extendedLog"
2008-12-11,"RV",-6.86629600358143,"extendedLog"
2008-12-12,"RV",-7.51479174456224,"extendedLog"
2008-12-15,"RV",-6.66670877866355,"extendedLog"
2008-12-16,"RV",-7.53879561330057,"extendedLog"
2008-12-17,"RV",-7.85040731019434,"extendedLog"
2008-12-18,"RV",-7.83606790564932,"extendedLog"
2008-12-19,"RV",-6.06803835861409,"extendedLog"
2008-12-22,"RV",-8.05408601820426,"extendedLog"
2008-12-23,"RV",-9.79998209905309,"extendedLog"
2008-12-24,"RV",-9.9766364204484,"extendedLog"
2008-12-26,"RV",-8.89807069857619,"extendedLog"
2008-12-29,"RV",-8.8711787141743,"extendedLog"
2008-12-30,"RV",-7.36712356361187,"extendedLog"
2008-12-31,"RV",-8.7994633840013,"extendedLog"
2009-01-02,"RV",-8.25191140449872,"extendedLog"
2009-01-05,"RV",-8.30977481717945,"extendedLog"
2009-01-06,"RV",-8.46310065726525,"extendedLog"
2009-01-07,"RV",-8.37686682918304,"extendedLog"
2009-01-08,"RV",-8.1599822693259,"extendedLog"
2009-01-09,"RV",-8.68629513477545,"extendedLog"
2009-01-12,"RV",-7.9096180986111,"extendedLog"
2009-01-13,"RV",-7.92425139660553,"extendedLog"
2009-01-14,"RV",-6.18095599590785,"extendedLog"
2009-01-15,"RV",-7.57446592350552,"extendedLog"
2009-01-16,"RV",-6.70626299535695,"extendedLog"
2009-01-20,"RV",-7.60262555756977,"extendedLog"
2009-01-21,"RV",-7.2153797879709,"extendedLog"
2009-01-22,"RV",-7.28078156169867,"extendedLog"
2009-01-23,"RV",-7.61368862142544,"extendedLog"
2009-01-26,"RV",-7.90218516362281,"extendedLog"
2009-01-27,"RV",-8.01356070314524,"extendedLog"
2009-01-28,"RV",-8.20134376235918,"extendedLog"
2009-01-29,"RV",-7.7967378075012,"extendedLog"
2009-01-30,"RV",-8.07836481581119,"extendedLog"
2009-02-02,"RV",-8.09814771081046,"extendedLog"
2009-02-03,"RV",-8.07298090979167,"extendedLog"
2009-02-04,"RV",-7.816417478484,"extendedLog"
2009-02-05,"RV",-8.19573314613014,"extendedLog"
2009-02-06,"RV",-8.67238628718339,"extendedLog"
2009-02-09,"RV",-7.43042397558339,"extendedLog"
2009-02-10,"RV",-8.11411281958373,"extendedLog"
2009-02-11,"RV",-6.38781586732251,"extendedLog"
2009-02-12,"RV",-7.9976253099625,"extendedLog"
2009-02-13,"RV",-7.67326106915049,"extendedLog"
2009-02-17,"RV",-7.58253441807291,"extendedLog"
2009-02-18,"RV",-8.10351994464273,"extendedLog"
2009-02-19,"RV",-7.32763357449222,"extendedLog"
2009-02-20,"RV",-7.74572768859648,"extendedLog"
2009-02-23,"RV",-7.72925071975844,"extendedLog"
2009-02-24,"RV",-7.39303807109328,"extendedLog"
2009-02-25,"RV",-7.64168912177742,"extendedLog"
2009-02-26,"RV",-7.15579074220162,"extendedLog"
2009-02-27,"RV",-7.65476587142829,"extendedLog"
2009-03-02,"RV",-6.95735204697278,"extendedLog"
2009-03-03,"RV",-7.62039728745699,"extendedLog"
2009-03-04,"RV",-7.48946708039102,"extendedLog"
2009-03-05,"RV",-7.03115447063466,"extendedLog"
2009-03-06,"RV",-7.41312401366028,"extendedLog"
2009-03-09,"RV",-7.79130854775443,"extendedLog"
2009-03-10,"RV",-7.78044457836951,"extendedLog"
2009-03-11,"RV",-7.90699953680645,"extendedLog"
2009-03-12,"RV",-7.91732938153266,"extendedLog"
2009-03-13,"RV",-8.24788990136352,"extendedLog"
2009-03-16,"RV",-7.99265080999567,"extendedLog"
2009-03-17,"RV",-7.18145702504708,"extendedLog"
2009-03-18,"RV",-7.67713885222734,"extendedLog"
2009-03-19,"RV",-8.12252938875134,"extendedLog"
2009-03-20,"RV",-8.14295400595791,"extendedLog"
2009-03-23,"RV",-8.18770602100586,"extendedLog"
2009-03-24,"RV",-7.59174278518037,"extendedLog"
2009-03-25,"RV",-7.61973277182772,"extendedLog"
2009-03-26,"RV",-8.07620083983378,"extendedLog"
2009-03-27,"RV",-8.24241709703355,"extendedLog"
2009-03-30,"RV",-8.13994444527472,"extendedLog"
2009-03-31,"RV",-7.82821327132496,"extendedLog"
2009-04-01,"RV",-8.03183097688802,"extendedLog"
2009-04-02,"RV",-8.28016436773761,"extendedLog"
2009-04-03,"RV",-8.26703590591302,"extendedLog"
2009-04-06,"RV",-8.51776119242918,"extendedLog"
2009-04-07,"RV",-8.44690689521488,"extendedLog"
2009-04-08,"RV",-8.86624013299019,"extendedLog"
2009-04-09,"RV",-8.67360059283726,"extendedLog"
2009-04-13,"RV",-8.49783884688515,"extendedLog"
2009-04-14,"RV",-8.51868570528662,"extendedLog"
2009-04-15,"RV",-8.56470953105078,"extendedLog"
2009-04-16,"RV",-8.65021636336763,"extendedLog"
2009-04-17,"RV",-8.83585187523547,"extendedLog"
2009-04-20,"RV",-8.37313024145175,"extendedLog"
2009-04-21,"RV",-8.24472024168339,"extendedLog"
2009-04-22,"RV",-8.03889029392379,"extendedLog"
2009-04-23,"RV",-8.10810690438169,"extendedLog"
2009-04-24,"RV",-8.37729838253961,"extendedLog"
2009-04-27,"RV",-8.58380044394573,"extendedLog"
2009-04-28,"RV",-8.32976752338113,"extendedLog"
2009-04-29,"RV",-8.44438692490258,"extendedLog"
2009-04-30,"RV",-8.8450542752269,"extendedLog"
2009-05-01,"RV",-8.87438927729852,"extendedLog"
2009-05-04,"RV",-8.84993962464528,"extendedLog"
2009-05-05,"RV",-8.62035246423201,"extendedLog"
2009-05-06,"RV",-8.43803095327431,"extendedLog"
2009-05-07,"RV",-8.44755808507839,"extendedLog"
2009-05-08,"RV",-8.971944009564,"extendedLog"
2009-05-11,"RV",-8.88772885707282,"extendedLog"
2009-05-12,"RV",-8.717975284876,"extendedLog"
2009-05-13,"RV",-8.69606406452028,"extendedLog"
2009-05-14,"RV",-8.81030296494463,"extendedLog"
2009-05-15,"RV",-9.07881632878512,"extendedLog"
2009-05-18,"RV",-8.93113475405546,"extendedLog"
2009-05-19,"RV",-8.71818944624188,"extendedLog"
2009-05-20,"RV",-7.26965145273752,"extendedLog"
2009-05-21,"RV",-8.97174920392616,"extendedLog"
2009-05-22,"RV",-8.71246481587701,"extendedLog"
2009-05-26,"RV",-8.56804255769873,"extendedLog"
2009-05-27,"RV",-8.38637003189296,"extendedLog"
2009-05-28,"RV",-8.46559892085916,"extendedLog"
2009-05-29,"RV",-9.19595689682476,"extendedLog"
2009-06-01,"RV",-8.93937005638879,"extendedLog"
2009-06-02,"RV",-9.1447362982012,"extendedLog"
2009-06-03,"RV",-9.16160198805998,"extendedLog"
2009-06-04,"RV",-8.57141752468257,"extendedLog"
2009-06-05,"RV",-8.95609356392907,"extendedLog"
2009-06-08,"RV",-9.05901884603871,"extendedLog"
2009-06-09,"RV",-9.0109563835373,"extendedLog"
2009-06-10,"RV",-8.9709738145034,"extendedLog"
2009-06-11,"RV",-9.40412767566776,"extendedLog"
2009-06-12,"RV",-9.24092990536561,"extendedLog"
2009-06-15,"RV",-9.15011056806408,"extendedLog"
2009-06-16,"RV",-8.69629074047521,"extendedLog"
2009-06-17,"RV",-8.88484950417857,"extendedLog"
2009-06-18,"RV",-9.55559283559671,"extendedLog"
2009-06-19,"RV",-9.26756345209548,"extendedLog"
2009-06-22,"RV",-8.79176403841672,"extendedLog"
2009-06-23,"RV",-8.90656028731861,"extendedLog"
2009-06-24,"RV",-9.09608742758763,"extendedLog"
2009-06-25,"RV",-9.31927947711154,"extendedLog"
2009-06-26,"RV",-9.59298648601125,"extendedLog"
2009-06-29,"RV",-9.42357749678836,"extendedLog"
2009-06-30,"RV",-9.47583596867289,"extendedLog"
2009-07-01,"RV",-9.61448343034798,"extendedLog"
2009-07-02,"RV",-9.27035078694409,"extendedLog"
2009-07-06,"RV",-9.33343637104978,"extendedLog"
2009-07-07,"RV",-8.7570449568887,"extendedLog"
2009-07-08,"RV",-8.84808217292707,"extendedLog"
2009-07-09,"RV",-8.91593432160477,"extendedLog"
2009-07-10,"RV",-9.11137862371117,"extendedLog"
2009-07-13,"RV",-9.20701011164539,"extendedLog"
2009-07-14,"RV",-9.72693996313138,"extendedLog"
2009-07-15,"RV",-9.46674025097398,"extendedLog"
2009-07-16,"RV",-9.62227784358798,"extendedLog"
2009-07-17,"RV",-9.4699130427282,"extendedLog"
2009-07-20,"RV",-9.27757737921791,"extendedLog"
2009-07-21,"RV",-9.11983684949131,"extendedLog"
2009-07-22,"RV",-9.32028325023791,"extendedLog"
2009-07-23,"RV",-9.44017956371706,"extendedLog"
2009-07-24,"RV",-9.42245733627405,"extendedLog"
2009-07-27,"RV",-9.20643813294355,"extendedLog"
2009-07-28,"RV",-9.0266449846643,"extendedLog"
2009-07-29,"RV",-9.15186535902469,"extendedLog"
2009-07-30,"RV",-8.96904057415155,"extendedLog"
2009-07-31,"RV",-9.28282175678952,"extendedLog"
2009-08-03,"RV",-9.57854728454795,"extendedLog"
2009-08-04,"RV",-9.28107569910757,"extendedLog"
2009-08-05,"RV",-9.26645579310889,"extendedLog"
2009-08-06,"RV",-9.30820151262459,"extendedLog"
2009-08-07,"RV",-9.67900894883146,"extendedLog"
2009-08-10,"RV",-9.60537848357881,"extendedLog"
2009-08-11,"RV",-9.13666876597877,"extendedLog"
2009-08-12,"RV",-9.33005238425207,"extendedLog"
2009-08-13,"RV",-9.22522972581005,"extendedLog"
2009-08-14,"RV",-9.37407866662011,"extendedLog"
2009-08-17,"RV",-9.86630936489119,"extendedLog"
2009-08-18,"RV",-9.39138447811018,"extendedLog"
2009-08-19,"RV",-9.8361019661069,"extendedLog"
2009-08-20,"RV",-9.65015811412452,"extendedLog"
2009-08-21,"RV",-8.71734310654582,"extendedLog"
2009-08-24,"RV",-9.2973094801887,"extendedLog"
2009-08-25,"RV",-9.43897538377683,"extendedLog"
2009-08-26,"RV",-9.49298876227891,"extendedLog"
2009-08-27,"RV",-9.33120228418283,"extendedLog"
2009-08-28,"RV",-9.43037313649172,"extendedLog"
2009-08-31,"RV",-8.52742605459339,"extendedLog"
2009-09-01,"RV",-9.0937350270803,"extendedLog"
2009-09-02,"RV",-9.43467167264297,"extendedLog"
2009-09-03,"RV",-8.74050778553457,"extendedLog"
2009-09-04,"RV",-9.80165385731113,"extendedLog"
2009-09-08,"RV",-9.67433893711629,"extendedLog"
2009-09-09,"RV",-9.58890903057999,"extendedLog"
2009-09-10,"RV",-9.76481650541064,"extendedLog"
2009-09-11,"RV",-9.82649670708305,"extendedLog"
2009-09-14,"RV",-9.50328792790456,"extendedLog"
2009-09-15,"RV",-8.22467338073725,"extendedLog"
2009-09-16,"RV",-9.56685542453732,"extendedLog"
2009-09-17,"RV",-9.9825646875108,"extendedLog"
2009-09-18,"RV",-9.76335083137849,"extendedLog"
2009-09-21,"RV",-10.1106816699152,"extendedLog"
2009-09-22,"RV",-9.14482786184037,"extendedLog"
2009-09-23,"RV",-9.04590018163348,"extendedLog"
2009-09-24,"RV",-9.15242274415909,"extendedLog"
2009-09-25,"RV",-9.7414684078828,"extendedLog"
2009-09-28,"RV",-9.02490839085396,"extendedLog"
2009-09-29,"RV",-8.82988706593883,"extendedLog"
2009-09-30,"RV",-8.84602980021884,"extendedLog"
2009-10-01,"RV",-8.83471881139969,"extendedLog"
2009-10-02,"RV",-8.02168527004549,"extendedLog"
2009-10-05,"RV",-9.44565495039151,"extendedLog"
2009-10-06,"RV",-9.50741261359942,"extendedLog"
2009-10-07,"RV",-9.45993400520874,"extendedLog"
2009-10-08,"RV",-10.2947461880807,"extendedLog"
2009-10-09,"RV",-10.4947983330779,"extendedLog"
2009-10-12,"RV",-10.0224343375535,"extendedLog"
2009-10-13,"RV",-10.1845448932619,"extendedLog"
2009-10-14,"RV",-10.0894455090999,"extendedLog"
2009-10-15,"RV",-9.72641245297778,"extendedLog"
2009-10-16,"RV",-10.0547807851717,"extendedLog"
2009-10-19,"RV",-9.76957565966915,"extendedLog"
2009-10-20,"RV",-9.41167467707862,"extendedLog"
2009-10-21,"RV",-8.11407672469443,"extendedLog"
2009-10-22,"RV",-8.70062081505666,"extendedLog"
2009-10-23,"RV",-8.75926715806467,"extendedLog"
2009-10-26,"RV",-8.81537779169312,"extendedLog"
2009-10-27,"RV",-8.74508108849408,"extendedLog"
2009-10-28,"RV",-9.40849660877978,"extendedLog"
2009-10-29,"RV",-8.28323601249843,"extendedLog"
2009-10-30,"RV",-8.1529253137062,"extendedLog"
2009-11-02,"RV",-8.58639120614013,"extendedLog"
2009-11-03,"RV",-8.47652555513546,"extendedLog"
2009-11-04,"RV",-8.69466790042041,"extendedLog"
2009-11-05,"RV",-9.18022166290315,"extendedLog"
2009-11-06,"RV",-10.1379867656638,"extendedLog"
2009-11-09,"RV",-9.89029041498,"extendedLog"
2009-11-10,"RV",-9.4643259713539,"extendedLog"
2009-11-11,"RV",-9.37414682132209,"extendedLog"
2009-11-12,"RV",-9.48411578470505,"extendedLog"
2009-11-13,"RV",-9.79643287523174,"extendedLog"
2009-11-16,"RV",-9.91472463960588,"extendedLog"
2009-11-17,"RV",-9.7849683853146,"extendedLog"
2009-11-18,"RV",-9.40974262472601,"extendedLog"
2009-11-19,"RV",-10.0035439132317,"extendedLog"
2009-11-20,"RV",-10.1798517108058,"extendedLog"
2009-11-23,"RV",-9.64205542954833,"extendedLog"
2009-11-24,"RV",-10.5307467822809,"extendedLog"
2009-11-25,"RV",-9.55466518072066,"extendedLog"
2009-11-27,"RV",-9.33374643687054,"extendedLog"
2009-11-30,"RV",-9.82927529634075,"extendedLog"
2009-12-01,"RV",-9.85065562854847,"extendedLog"
2009-12-02,"RV",-9.61552497102298,"extendedLog"
2009-12-03,"RV",-8.83927551785736,"extendedLog"
2009-12-04,"RV",-9.75068534465042,"extendedLog"
2009-12-07,"RV",-9.50416858487033,"extendedLog"
2009-12-08,"RV",-9.63268598400574,"extendedLog"
2009-12-09,"RV",-8.93199773281482,"extendedLog"
2009-12-10,"RV",-10.0328191172413,"extendedLog"
2009-12-11,"RV",-10.690816238811,"extendedLog"
2009-12-14,"RV",-10.5468921684915,"extendedLog"
2009-12-15,"RV",-10.2422002510101,"extendedLog"
2009-12-16,"RV",-9.87938373869779,"extendedLog"
2009-12-17,"RV",-10.1180949049401,"extendedLog"
2009-12-18,"RV",-10.5982748193402,"extendedLog"
2009-12-21,"RV",-10.4986197047119,"extendedLog"
2009-12-22,"RV",-10.770607814291,"extendedLog"
2009-12-23,"RV",-11.6406387205173,"extendedLog"
2009-12-24,"RV",-11.2614285765431,"extendedLog"
2009-12-28,"RV",-11.3605676098033,"extendedLog"
2009-12-29,"RV",-10.7780569093284,"extendedLog"
2009-12-30,"RV",-10.9657020288455,"extendedLog"
2008-10-01,"RVPred",-7.97168885426765,"extendedLog"
2008-10-02,"RVPred",-7.80934666126823,"extendedLog"
2008-10-03,"RVPred",-7.00581188312436,"extendedLog"
2008-10-06,"RVPred",-11.4088350976058,"extendedLog"
2008-10-07,"RVPred",-6.16338464303486,"extendedLog"
2008-10-08,"RVPred",-5.71328219011478,"extendedLog"
2008-10-09,"RVPred",-6.02536882154386,"extendedLog"
2008-10-10,"RVPred",-4.14016974916465,"extendedLog"
2008-10-13,"RVPred",-7.40059347440983,"extendedLog"
2008-10-14,"RVPred",-6.07975977876418,"extendedLog"
2008-10-15,"RVPred",-6.03985241701991,"extendedLog"
2008-10-16,"RVPred",-6.25082073363884,"extendedLog"
